Name,Age,Occupation,Occupation Category,Employment,Education Needed,Hometown,Hometown Population,Region,Height,ElimWeek,Season,intro_order,hair_wavy,hair_color,hair_length,ethnicity
Annaliese,32,Event Designer,service,part-time,college,"San Mateo, California","103,959",west,66,3,22,28,straight-medium,light,chest,Caucasian
Anne-Catherine Labbé,27,Model/make-up artist,service,part-time,high school,"Quebec City, Quebec","800,296",international,NA,2,5,NA,NA,NA,NA,NA
April Jacobs,23,Model,service,part-time,high school,"Chicago, Illinois","2,704,958",midwest,NA,1,9,NA,NA,NA,NA,NA
AshLee Frazier,32,Personal Organizer,service,part-time,college,"Houston, Texas","2,303,482",south,NA,9,17,1,straight-medium,light-medium,chest,caucasian
Ashlee Williss,22,Singer-songwriter,service,part-time,high school,"Jacksonville Beach, Florida","23,387",south,NA,4,12,12,straight,light-medium,chest,caucasian
Ashleigh Hunt,25,Account Manager,service,full-time,college,"North Potomac, Maryland","24,410",northeast,NA,4,14,21,straight-medium,light,chest,caucasian
Ashley,25,Real Estate Agent,service,full-time,college,"West Palm Beach, Florida","108,161",south,67,5,22,24,straight-medium,dark,chest,african-american
Ashley Elmore,29,Teacher,public sector,full-time,college,"Pittsburgh, Pennsylvania","303,625",northeast,NA,2,14,18,straight-medium,medium-dark,chest,caucasian
Ashley Harper,25,Fashion Model,service,part-time,high school,"Garner, North Carolina","28,776",south,NA,1,17,23,straight-medium,dark,chest,african-american
Ashley Hebert,26,Dental Student,student,student,post college,"Madawaska, Maine","4,035",northeast,NA,9,15,8,straight-medium,light-medium,shoulder,caucasian
Ashley Iaconetti,26,Nanny/Freelance Journalist,service,part-time,college,"Great Falls, Virginia","15,427",south,NA,6,19,5,straight-medium,dark,chest,caucasian
Ashley Palenkas,28,Hair Stylist,service,part-time,high school,"Macomb, Michigan","86,973",midwest,NA,1,17,8,straight-medium,light,chest,caucasian
Ashley Poe,25,Grade School Teacher,public sector,full-time,college,"Roanoke, Texas","7,804",south,NA,1,18,13,straight-medium,dark,chest,asian
Ashley Salter,24,Hair Stylist,service,part-time,high school,"Vinings, Georgia","9,734",south,NA,4,19,14,medium,light,chest,caucasian
Ashley Spivey,26,Nanny,service,part-time,high school,"Ellerbe, North Carolina",986,south,NA,5,15,4,straight,light-medium,chest,caucasian
Astrid,26,Plastic Surgery Office Manager,service,full-time,college,"Tampa, Florida","377,165",south,67.5,4,21,16,straight,medium,chest,caucasian
Becca K.,27,Publicist,communication,full-time,college,"Prior Lake, Minnesota","25,863",midwest,67,NA,22,19,straight-medium,medium,shoulder,Caucasian
Becca Tilley,25,Chiropractic Assistant,service,full-time,college,"Shreveport, Louisiana","194,920",south,NA,10,19,19,straight-medium,medium,chest,caucasian
Becca Tilley,26,Chiropractic Assistant,service,full-time,college,"Shreveport, Louisiana","194,920",south,NA,7,20,28,straight-medium,medium,chest,caucasian
Bekah M.,22,Nanny,service,part-time,high school,"Fresno, California","522,053",west,65,7,22,14,medium,medium-dark,short,latinx
Bettina Bell,27,Realtor,service,full-time,college,"Washington, D.C.","681,170",northeast,NA,7,11,3,straight,light,shoulder,caucasian
Bevin Nicole Powers,28,Assistant,service,part-time,college,"Palo Alto, California","67,024",west,NA,8,10,16,straight-medium,light,shoulder,caucasian
Bibiana,30,Executive Assistant,service,full-time,college,"Miami, Florida","453,579",south,64,3,22,6,straight,dark,shoulder,latinx
Blakeley Jones,33,VIP cocktail waitress,service,part-time,high school,"Rutherfordton, North Carolina","4,147",south,NA,6,16,14,straight,light,shoulder,caucasian
Blakeney Rowe,29,Radio sales,communication,full-time,college,"Birmingham, Alabama","212,157",south,NA,1,10,7,straight,light,shoulder,caucasian
Bo Stanley,25,Plus-Size Model,service,part-time,high school,"Carpinteria, California","13,684",west,NA,1,19,27,medium,light,chest,caucasian
Breanne Rice,30,Nutritional Therapist,public sector,full-time,college,"Seattle, Washington","704,352",west,NA,1,20,19,straight,dark,shoulder,caucasian
Bri,25,Sports Reporter,service,full-time,college,"Grants Pass, Oregon","37,779",west,65,1,22,7,straight-medium,medium-dark,chest,Caucasian
Briana,28,Surgical Unit Nurse,public sector,full-time,post college,"Salt Lake City, Utah","193,744",west,64,1,21,23,straight-medium,medium-dark,chest,caucasian
Britnee,25,Paralegal,public sector,full-time,college,"Holland, Pennsylvania","5,435",northeast,NA,1,15,20,straight,light-medium,shoulder,caucasian
Britt (Bowe) Newton,28,Beer chemist,service,part-time,post college,"Columbus, Ohio","860,090",midwest,NA,1,9,NA,NA,NA,NA,NA
Britt Billmaier,25,Food writer,service,full-time,college,"Woodinville, Washington","12,000",west,NA,7,15,29,straight-medium,light,chest,caucasian
Britt Nilsson,27,Waitress,service,part-time,high school,"Wolcott Mills, Michigan","86,973",midwest,NA,7,19,1,straight,mixed,stomach,asian
Brittane J.,27,Marketing Manager,service,full-time,college,"San Diego, California","1,406,630",west,63,1,22,9,straight,dark,chest,african-american
Brittany,26,Travel Nurse,public sector,full-time,post college,"Santa Monica, California","92,478",west,62,3,21,26,straight,medium,shoulder,caucasian
Brittany Fetkin,26,WWE Diva-in-Training,service,part-time,high school,"Temecula, California","113,054",west,NA,1,19,24,medium,dark,stomach,caucasian
Brittany T.,30,Tech Recruiter,service,full-time,college,"Belton, South Carolina",4386,south,65,4,22,25,straight,medium-dark,chest,african-american
Brittney Schreiner,26,Medical sales representative,service,full-time,college,"Colorado Springs, Colorado","465,101",west,NA,3,16,15,straight,light,chest,caucasian
Brooke Burchette,25,Community Organizer,public sector,part-time,college,"Pittsburgh, Pennsylvania","303,625",northeast,NA,2,17,19,medium,medium,shoulder,african-american
Brooke Smith,22,College Student,student,student,college,"Albertville, Alabama","21,525",south,NA,7,2,NA,NA,NA,NA,NA
Caila Quinn,24,Software Sales Representative,service,full-time,college,"Hudson, Ohio","22,251",midwest,NA,9,20,2,straight,chest,medium-dark,asian
Caitlyn McCabe,24,Spokesmodel,service,part-time,high school,"Winfield, Illinois","9,637",midwest,NA,1,14,8,straight-medium,medium,shoulder,caucasian
Camille,29,Actress,service,part-time,high school,"Los Angeles, California","3,976,322",west,NA,1,2,NA,NA,NA,NA,NA
Candace DeCost,23,Waitress,service,part-time,high school,"Hilton Head Island, South Carolina","40,500",south,NA,1,10,18,straight,light,chest,caucasian
Cari,29,3rd Grade Teacher,public sector,full-time,college,"Granite City, Illinois","28,908",midwest,NA,1,2,NA,NA,NA,NA,NA
Carissa Ilburg,25,Attorney,public sector,full-time,post college,"Cattaraugus, New York","77,822",northeast,NA,1,9,NA,NA,NA,NA,NA
Carly Waddell,29,Cruise Ship Singer,service,part-time,high school,"Arlington, Texas","392,772",south,NA,7,19,25,straight-medium,light,chest,caucasian
Caroline,26,Realtor,service,full-time,college,"Holliston, Massachusetts","13,547",northeast,70,4,22,1,straight,medium,chest,Caucasian
Carri Perrier,25,Church marketing rep.,service,part-time,college,"Oklahoma City, Oklahoma","638,367",midwest,NA,2,12,21,straight,light,shoulder,caucasian
Casey Shteamer,26,Trading clerk,service,full-time,college,"Leawood, Kansas","34,565",midwest,NA,6,16,9,straight-medium,light,chest,caucasian
Cassandra Ferguson,22,Former NBA Dancer,service,unemployed,high school,"Shelby Charter Township, Michigan","73,804",midwest,NA,6,18,2,straight-medium,medium,chest,caucasian
Catherine Giudici,26,Graphic Designer,service,part-time,college,"Seattle, Washington","704,352",west,NA,NA,17,10,straight,medium,chest,caucasian
Catherine Warren,23,Former Miss Illinois,unemployed,unemployed,high school,"Lake Forest, Illinois","19,388",midwest,NA,1,10,5,straight,light,shoulder,caucasian
Cathy Grimes,22,Graduate Student,student,student,post college,"Terre Haute, Indiana","60,852",midwest,NA,3,1,NA,NA,NA,NA,NA
Celeste Creel,24,Model/executive assistant,service,part-time,college,"Ithaca, New York","30,756",northeast,NA,2,5,NA,NA,NA,NA,NA
Channy Choch,29,Mortgage Loan Officer,service,full-time,college,"Santa Rosa, California","175,155",west,NA,1,14,17,straight-medium,dark,chest,asian
Chantal O'Brien,28,Executive Assistant,service,full-time,college,"Mercer Island, Washington","25,134",west,NA,10,15,1,straight,dark,shoulder,caucasian
Chantel Forrest,27,Account Manager,service,full-time,college,"Miami, Florida","453,579",south,NA,2,18,7,straight,dark,shoulder,african-american
Chelsea,29,Real Estate Executive Assistant,service,full-time,college,"South Portland, Maine","25,577",northeast,66,6,22,2,straight-medium,light,shoulder,Caucasian
Chelsea Wanstrath,25,Pharmaceutical sales rep.,service,full-time,college,"Durango, Colorado","18,503",west,NA,8,12,5,straight-medium,light-medium,shoulder,caucasian
Chelsie Webster,24,Science Educator,service,full-time,college,"Lexington, Ohio","4,704",midwest,NA,7,18,12,straight-medium,light,chest,caucasian
Christen,25,Wedding Videographer,service,part-time,high school,"Tulsa, Oklahoma","403,090",midwest,65,3,21,4,straight,medium,shoulder,caucasian
Christi,23,Assistant Financial Advisor,service,full-time,post college,"Boise, Idaho","223,154",west,NA,3,2,NA,NA,NA,NA,NA
Christina,28,Attorney,public sector,full-time,post college,"Bonita, California","12,538",west,NA,3,1,NA,NA,NA,NA,NA
Christina McCasland,25,Restaurant Manager,service,full-time,college,"San Diego, California","1,406,630",west,NA,2,14,20,straight,light,shoulder,caucasian
Christine Llano,23,Police Support Specialist,public sector,full-time,college,"Miami, Florida","453,579",south,NA,1,18,4,straight-medium,light,chest,caucasian
Christy,24,Radiological Technologist,public sector,full-time,college,"Avondale, Arizona","82,881",west,NA,1,2,NA,NA,NA,NA,NA
Christy Hansen,24,Marketing Manager,service,full-time,college,"Aurora, Illinois","201,110",midwest,NA,3,18,3,straight-medium,light,chest,caucasian
Clare Crawley,32,Hairstylist,service,part-time,high school,"Sacramento, California","495,234",west,NA,10,18,16,straight-medium,light,chest,caucasian
Claudia Gismondi,22,Restaurateur,service,full-time,high school,"Boca Raton, Florida","96,114",south,NA,1,9,NA,NA,NA,NA,NA
Corinne,24,Business Owner,service,part-time,college,"Miami, Florida","453,579",south,61,8,21,18,straight,light,chest,caucasian
Corrie Adamson,23,Wardrobe Consultant,service,part-time,high school,"Kissimmee, Florida","69,369",south,NA,5,14,12,straight,light-medium,shoulder,caucasian
Cosetta Blanca,NA,Dancer,service,part-time,high school,Italy,NA,international,NA,1,9,NA,NA,NA,NA,NA
Courtney Robertson,28,Model,service,part-time,high school,"Scottsdale, Arizona","246,645",west,NA,NA,16,24,straight-medium,medium,chest,caucasian
Cristy Caserta,30,Attorney,public sector,full-time,post college,"Davie, Florida","101,871",south,NA,1,15,13,straight,light,shoulder,caucasian
Dana,24,Radio Sales,service,full-time,college,"Beverly Hills, California","34,687",west,NA,2,2,NA,NA,NA,NA,NA
Daniela,30,Neuropsychologist,public sector,full-time,post college,"Seattle, Washington","704,352",west,NA,1,1,NA,NA,NA,NA,NA
Daniella McBride,24,Commercial Casting Associate,service,full-time,college,"Belmont, California","27,081",west,NA,6,17,5,straight-medium,light,chest,caucasian
Danielle Imwalle,25,Graphic Designer,communication,part-time,college,"Bethel, Connecticut",18584,northeast,NA,7,10,15,straight,light,shoulder,caucasian
Danielle L.,27,Small Business Owner,service,part-time,college,"Los Angeles, California","3,976,322",west,65,6,21,1,straight-medium,medium,chest,asian
Danielle M.,31,Neonatal Nurse,public sector,full-time,post college,"Nashville, Tennessee","660,388",south,70,7,21,20,straight-medium,medium-dark,chest,caucasian
Danielle Ronco,25,Psychiatric Nurse,public sector,full-time,post college,"Litchfield, Illinois","6,812",midwest,NA,5,18,10,medium,medium,shoulder,african-american
Danielle Vallis,26,Attorney,public sector,full-time,post college,"Bronx, New York","8,537,673",northeast,NA,1,10,8,straight,light-medium,chest,caucasian
Deanna Pappas,25,Realtor,service,full-time,college,"Newnan, Georgia","37,912",south,NA,8,11,1,straight,medium-dark,chest,caucasian
Debbie Merkett,27,Massage therapist/bartender,service,part-time,college,"Pinetops, North Carolina","1,303",south,NA,2,5,NA,NA,NA,NA,NA
Denise,30,Doctor,public sector,full-time,post college,"Honolulu, Hawaii","351,792",northeast,NA,1,1,NA,NA,NA,NA,NA
Denise,30,Attorney and former White House aide,public sector,full-time,post college,"Washington, D.C","681,170",west,NA,1,12,9,straight,medium,shoulder,caucasian
DeShaun Warner,25,Account manager/sales,service,full-time,college,"Phillipsburg, New Jersey","14,455",northeast,NA,1,5,NA,NA,NA,NA,NA
Desiree Hartsock,26,Bridal Stylist,service,part-time,high school,"Northglenn, Colorado","38,982",west,NA,8,17,17,straight,dark,chest,caucasian
Desiree Valentin,22,Realtor,service,full-time,college,"Salt Lake City, Utah","193,744",west,NA,4,9,NA,NA,NA,NA,NA
Devon,24,Makeup artist,service,part-time,high school,"Austin, Texas","947,890",south,NA,1,12,3,straight,light,chest,caucasian
Diana Weeks Willardson,31,Salon Owner,service,full-time,college,"Sandy, Utah","95,836",west,NA,2,17,20,straight-medium,light-medium,chest,caucasian
Dianna Martinez,30,Nonprofit director,public sector,full-time,college,"San Gabriel, California","40,404",west,NA,1,16,17,straight-medium,medium,chest,latinx
Dolores Farburg,26,Account manager,service,full-time,college,"Madison, New Jersey","16,072",northeast,NA,1,5,NA,NA,NA,NA,NA
Dominique,25,Restaurant Server,service,part-time,high school,"Los Angeles, California","3,976,322",west,64,3,21,10,medium,dark,chest,african-american
Dominique Carta,26,Medical Sales Rep.,service,full-time,college,"Mt. Carmel, Pennsylvania","5,677",northeast,NA,1,13,21,straight-medium,light-medium,shoulder,caucasian
Elise Mosca,27,First Grade Teacher,public sector,full-time,college,"Forty Fort, Pennsylvania","4,098",northeast,NA,4,18,14,straight-medium,light,chest,caucasian
Elizabeth,24,Marketing Manager,communication,full-time,college,"Dallas, Texas","1,317,929",south,67,2,21,2,straight,light,chest,caucasian
Elizabeth Kitt (NE),29,Nanny,service,part-time,high school,"Imperial, Nebraska","2,047",midwest,NA,3,14,9,straight-medium,dark,chest,caucasian
Elizabeth Kreft (D.C.),29,"Captain, Air National Guard",military,full-time,college,"Union, Kentucky","5,807",midwest,NA,1,14,16,straight-medium,medium-dark,chest,caucasian
Ella Nolan,30,Hair Stylist,service,part-time,high school,"La Follette, Tennessee","6,971",south,NA,4,14,6,straight-medium,dark,shoulder,caucasian
Ellen DeMaio,30,Realtor,service,full-time,college,"New Haven, Connecticut","129,934",northeast,NA,2,9,NA,NA,NA,NA,NA
Elyse Hammer,27,Physician,public sector,full-time,post college,"New York, New York","8,537,673",northeast,NA,1,9,NA,NA,NA,NA,NA
Elyse Myers,24,Personal trainer,service,part-time,high school,"Chicago, Illinois","2,704,958",midwest,NA,5,16,4,straight,dark,chest,caucasian
Emily,23,Casino Marketing Rep.,service,full-time,college,"Seattle, Washington","704,352",west,NA,1,13,22,straight,light,shoulder,caucasian
Emily Ferguson,23,Waitress,service,part-time,high school,"Las Vegas, Nevada","632,912",west,NA,7,20,16,straight-medium,light,chest,caucasian
Emily Harkins,23,Fitness Model,service,part-time,high school,"West Chester, Ohio","60,958",midwest,NA,1,14,2,straight-medium,dark,chest,caucasian
Emily Maynard,25,Children's Hospital Event Planner,service,part-time,college,"Morgantown, West Virginia","30,855",south,NA,NA,15,28,straight-medium,light,shoulder,caucasian
Emily O'Brien,27,PhD Student,student,student,post college,"Chapel Hill, North Carolina","59,246",south,NA,7,16,7,straight-medium,light,chest,caucasian
Erica DeSimone,25,Account Executive,service,full-time,college,"Monroe, Connecticut","20,076",northeast,NA,3,13,17,straight-medium,light-medium,chest,caucasian
Erica Rose,23,Socialite,unemployed,unemployed,high school,"Houston, Texas","2,303,482",south,NA,3,9,NA,NA,NA,NA,NA
Erika Uhlig,23,Law student,student,student,post college,"Charlottesville, Virginia","46,912",south,NA,3,16,2,straight,medium,chest,caucasian
Erin,24,Interior Designer,service,full-time,college,"Houston, Texas","2,303,482",northeast,NA,1,2,NA,NA,NA,NA,NA
Erin,25,Publications Quality Control,service,full-time,college,"Westchester, Pennsylvania","19,928",south,NA,2,2,NA,NA,NA,NA,NA
Erin Gardner,25,Publishing sales executive,service,full-time,college,"Tampa, Florida","377,165",south,NA,2,11,13,medium,light-medium,shoulder,caucasian
Erin Harper,25,Event planner,service,part-time,college,"Seattle, Washington","704,352",west,NA,2,12,6,straight,dark,chest,caucasian
Erin Parker,24,Financial analyst,service,full-time,post college,"Logansport, Louisiana","1,565",south,NA,3,10,12,straight,light,chest,caucasian
Erin Storm,33,Hot-dog vendor,service,part-time,high school,"Venice, California","40,885",west,NA,3,12,10,straight,light,chest,caucasian
"Estefania ""Stephy"" Kootz",26,Executive assistant,service,full-time,college,"Atlanta, Georgia","472,522",south,NA,4,11,5,straight-medium,medium,chest,latinx
Fatima,22,College Student,student,student,college,"Long Beach, California","470,130",west,NA,1,2,NA,NA,NA,NA,NA
Frances,30,Strategic Planning Analyst,service,full-time,college,"San Francisco, California","870,887",west,NA,2,2,NA,NA,NA,NA,NA
Francine Jones,25,Retail manager,service,part-time,high school,"Houston, Texas","2,303,482",south,NA,1,5,NA,NA,NA,NA,NA
Gia Allemand,26,Swimsuit Model,service,part-time,high school,"New York, New York","8,537,673",northeast,NA,7,14,15,straight-medium,medium,chest,caucasian
Gina Clark,28,Ultrasound technician,public sector,full-time,post college,"Chicago, Illinois","2,704,958",midwest,NA,3,9,NA,NA,NA,NA,NA
Gwen Gioia,31,Executive Recruiter,service,full-time,college,"Philadelphia, Pennsylvania","1,567,872",northeast,NA,6,2,NA,NA,NA,NA,NA
Hailey,23,Photographer,service,part-time,high school,"Vancouver, British Columbia, Canada","603,502",international,67,2,21,15,straight-medium,light,shoulder,caucasian
Haley Ferguson,23,Waitress,service,part-time,high school,"Las Vegas, Nevada","632,912",west,NA,4,20,20,straight-medium,light,chest,caucasian
Hayley,28,Retail Manager,service,part-time,high school,"Lake Oswego, Oregon","38,945",west,NA,4,2,NA,NA,NA,NA,NA
Heather,24,Marriage Therapy Trainee,service,part-time,college,"Walnut Creek, California","69,122",west,NA,3,2,NA,NA,NA,NA,NA
Heather Crawford,30,Flight Attendant,service,full-time,high school,"Dallas, Texas","1,317,929",south,NA,4,2,NA,NA,NA,NA,NA
Heather Sneed,34,Registered nurse,public sector,full-time,post college,"Aliquippa, Pennsylvania","9,102",northeast,NA,1,9,NA,NA,NA,NA,NA
Helene Eksterowicz,27,School Psychologist,public sector,full-time,post college,"Gloucester, New Jersey","291,479",northeast,NA,NA,2,NA,NA,NA,NA,NA
Hillary Reisinger,27,Registered nurse,public sector,full-time,post college,"Philadelphia, Pennsylvania","1,567,872",northeast,NA,5,11,9,straight,light,shoulder,caucasian
Holly Durst,24,Children's book author,service,part-time,high school,"Suffield, Ohio","6,383",midwest,NA,4,12,19,straight,light,shoulder,caucasian
Holly Johnson,34,Pharmaceutical sales representative,service,full-time,college,"Salyersville, Kentucky","1,800",midwest,NA,1,16,11,straight,light,shoulder,caucasian
Holly Reeder,26,Bank representative,service,full-time,college,"Tulsa, Oklahoma","403,090",midwest,NA,1,5,NA,NA,NA,NA,NA
Ida Marie,23,Sales Manager,service,full-time,college,"Harlingen, Texas","65,539",south,68,1,21,11,straight-medium,medium,shoulder,caucasian
"Isabel ""Izzy"" Goodkind",24,Graphic Designer,communication,full-time,college,"Branford, Connecticut","28,026",northeast,NA,1,20,25,straight-medium,dark,chest,caucasian
Jackie,22,Bar Manager,service,part-time,high school,"Pittsburgh, Pennsylvania","303,625",northeast,NA,1,1,NA,NA,NA,NA,NA
Jackie Gordon,26,Artist,service,part-time,high school,"Newport, Rhode Island","24,779",northeast,NA,6,15,25,straight-medium,medium,chest,caucasian
Jackie Hickey,26,Wedding Coordinator,service,part-time,college,"Springfield, Massachusetts","154,074",northeast,NA,1,13,9,straight,medium,shoulder,caucasian
Jackie Parr,25,Cosmetics Consultant,service,part-time,college,"Ormond Beach, Florida","42,162",south,NA,5,17,2,straight-medium,medium,chest,caucasian
Jackie Topelli,23,Executive coordinator,service,full-time,college,"Minneapolis, Minnesota","413,651",midwest,NA,1,10,9,straight,medium,chest,caucasian
Jaclyn Swartz,27,Advertising account manager,service,full-time,college,"Newton, Massachusetts","89,045",northeast,NA,3,16,22,straight,light,shoulder,caucasian
Jacqueline,26,Research Coordinator,service,full-time,college,"Morgantown, West Virginia","30,855",south,65,7,22,10,medium,medium,shoulder,Caucasian
"Jacqueline ""Jackie"" Dion",23,Gerontologist,public sector,full-time,post college,"Newport Beach, California","86,688",west,NA,2,20,4,straight-medium,medium,chest,caucasian
Jade Beazley,24,Boutique sales worker,service,part-time,high school,"Nashville, Tennessee","660,388",south,NA,4,11,2,straight,medium,chest,caucasian
Jade Roper,28,Cosmetics Developer,service,part-time,college,"Gering, Nebraska","8,360",midwest,NA,8,19,30,medium,dark,chest,caucasian
Jaimi,28,Chef,service,full-time,high school,"New Orleans, Louisiana","391,495",south,62,5,21,22,curly,light-medium,shoulder,african-american
Jami Letain,23,Bartender,service,part-time,high school,"St. Albert, Alberta","65,589",international,NA,3,20,3,straight-medium,medium,shoulder,caucasian
Jami Matzke,27,Event planner,service,part-time,college,"Galveston, Texas","50,550",south,NA,3,9,NA,NA,NA,NA,NA
Jamie Otis,25,Registered nurse,public sector,full-time,post college,"Dryden, New York","14,435",northeast,NA,6,16,12,straight-medium,medium,chest,caucasian
Jasmine B.,25,Flight Attendant,service,full-time,high school,"Tacoma, Washington","211,277",west,62.5,1,21,27,straight,dark,shoulder,african-american
Jasmine G.,29,Pro Basketball Dancer,service,part-time,high school,"San Francisco, California","870,887",west,67,6,21,14,straight,dark,shoulder,african-american
Jean-Marie Callahan,26,Hair stylist,service,part-time,high school,"Gibson, North Carolina",515,south,NA,2,5,NA,NA,NA,NA,NA
Jeanette Alvarez,27,Health care manager,public sector,full-time,college,"Tampa, Florida","377,165",south,NA,1,10,19,straight,dark,chest,caucasian
Jeanette Pawula,23,Teacher,public sector,full-time,college,"Bloomingdale, Illinois","22,075",midwest,NA,4,9,NA,NA,NA,NA,NA
Jenna,28,Social Media Manager,communication,full-time,college,"Upland, Indiana","76,684",midwest,65,6,22,15,straight-medium,light,chest,Caucasian
